ip, state, numofp
59.66.3.1,up,4
59.66.3.25,up,16
59.66.3.33,up,2
59.66.3.35,up,3
59.66.3.40,up,0
59.66.3.105,up,0
59.66.3.106,up,3
59.66.3.253,up,5
59.66.4.41,up,6
59.66.4.42,up,4
59.66.4.49,up,6
59.66.4.50,up,0
59.66.4.57,up,0
59.66.4.58,up,4
59.66.4.101,up,6
59.66.4.102,up,2
59.66.4.105,up,6
59.66.4.106,up,2
59.66.4.121,up,0
59.66.4.122,up,2
59.66.4.133,up,6
59.66.4.134,up,0
59.66.4.141,up,6
59.66.4.142,up,4
59.66.4.153,up,5
59.66.4.154,up,7
59.66.4.157,up,5
59.66.4.158,up,7
59.66.4.177,up,6
59.66.4.178,up,1
59.66.4.181,up,5
59.66.4.182,up,1
59.66.8.69,up,6
59.66.8.70,up,1
59.66.8.73,up,6
59.66.8.74,up,1
59.66.8.121,up,5
59.66.8.122,up,2
59.66.8.145,up,5
59.66.8.146,up,5
59.66.8.209,up,6
59.66.8.210,up,2
59.66.9.121,up,5
59.66.9.122,up,3
59.66.9.209,up,5
59.66.9.210,up,2
59.66.12.1,up,5
59.66.12.3,up,7
59.66.12.8,up,3
59.66.12.10,up,4
59.66.12.14,up,9
59.66.12.15,up,10
59.66.12.26,up,15
59.66.12.32,up,14
59.66.12.38,up,2
59.66.12.40,up,7
59.66.12.41,up,2
59.66.12.43,up,11
59.66.12.44,up,4
59.66.12.49,up,6
59.66.12.55,up,2
59.66.12.56,up,2
59.66.12.74,up,2
59.66.12.84,up,11
59.66.12.104,up,2
59.66.12.108,up,8
59.66.14.1,up,5
59.66.14.6,up,2
59.66.16.111,up,8
59.66.17.0,up,1
59.66.17.1,up,3
59.66.17.2,up,2
59.66.17.3,up,1
59.66.17.5,up,2
59.66.17.41,up,2
59.66.17.42,up,15
59.66.17.45,up,15
59.66.17.84,up,1
59.66.17.86,up,3
59.66.17.87,up,1
59.66.17.105,up,3
59.66.18.1,up,2
59.66.18.13,up,0
59.66.18.14,up,0
59.66.18.24,up,0
59.66.18.25,up,0
59.66.18.26,up,0
59.66.18.27,up,0
59.66.18.72,up,0
59.66.18.73,up,0
59.66.18.74,up,0
59.66.18.75,up,0
59.66.18.76,up,0
59.66.18.81,up,0
59.66.18.84,up,0
59.66.18.86,up,0
59.66.18.88,up,0
59.66.18.95,up,0
59.66.18.112,up,3
59.66.18.113,up,3
59.66.18.124,up,18
59.66.18.125,up,15
59.66.18.126,up,18
59.66.21.0,up,0
59.66.21.1,up,3
59.66.21.3,up,4
59.66.24.1,up,2
59.66.24.253,up,18
59.66.24.254,up,18
59.66.33.79,up,3
59.66.41.1,up,5
59.66.41.2,up,5
59.66.41.3,up,2
59.66.41.4,up,2
59.66.41.5,up,2
59.66.41.7,up,2
59.66.41.8,up,2
59.66.41.9,up,2
59.66.41.10,up,2
59.66.41.11,up,5
59.66.41.12,up,2
59.66.41.13,up,2
59.66.41.14,up,2
59.66.41.15,up,2
59.66.41.16,up,2
59.66.41.17,up,2
59.66.41.18,up,2
59.66.41.20,up,2
59.66.41.22,up,2
59.66.41.23,up,2
59.66.41.24,up,2
59.66.41.30,up,5
59.66.41.40,up,2
59.66.41.78,up,2
59.66.41.82,up,2
59.66.41.98,up,7
59.66.41.205,up,3
59.66.41.209,up,2
59.66.41.226,up,4
59.66.41.252,up,2
59.66.42.1,up,5
59.66.42.2,up,2
59.66.42.3,up,2
59.66.42.4,up,2
59.66.42.5,up,2
59.66.42.6,up,2
59.66.42.7,up,2
59.66.42.8,up,2
59.66.42.9,up,2
59.66.42.10,up,2
59.66.42.11,up,2
59.66.42.12,up,2
59.66.42.14,up,2
59.66.42.15,up,2
59.66.42.110,up,2
59.66.42.114,up,2
59.66.42.128,up,2
59.66.42.133,up,2
59.66.42.145,up,2
59.66.42.149,up,2
59.66.42.162,up,2
59.66.42.171,up,2
59.66.42.174,up,2
59.66.42.182,up,2
59.66.42.186,up,2
59.66.42.196,up,4
59.66.42.219,up,2
59.66.42.223,up,0
59.66.43.1,up,5
59.66.43.17,up,2
59.66.43.18,up,2
59.66.43.19,up,2
59.66.43.20,up,2
59.66.43.22,up,2
59.66.43.23,up,2
59.66.43.24,up,2
59.66.44.202,up,9
59.66.44.219,up,0
59.66.44.223,up,1
59.66.44.244,up,0
59.66.45.8,up,0
59.66.45.18,up,1
59.66.45.26,up,0
59.66.45.31,up,7
59.66.45.52,up,3
59.66.45.135,up,0
59.66.45.241,up,0
59.66.46.10,up,0
59.66.46.102,up,0
59.66.46.130,up,0
59.66.46.160,up,0
59.66.46.174,up,0
59.66.48.1,up,5
59.66.48.10,up,0
59.66.48.12,up,1
59.66.48.14,up,0
59.66.48.15,up,0
59.66.48.20,up,0
59.66.48.25,up,3
59.66.48.27,up,1
59.66.48.30,up,0
59.66.48.37,up,0
59.66.48.38,up,1
59.66.48.48,up,0
59.66.48.66,up,0
59.66.48.69,up,11
59.66.48.75,up,0
59.66.48.76,up,0
59.66.48.81,up,2
59.66.48.95,up,1
59.66.48.101,up,3
59.66.48.110,up,1
59.66.48.113,up,10
59.66.48.120,up,0
59.66.48.131,up,0
59.66.48.141,up,0
59.66.48.143,up,0
59.66.48.144,up,0
59.66.48.150,up,1
59.66.48.152,up,0
59.66.48.163,up,0
59.66.48.166,up,1
59.66.48.169,up,0
59.66.48.177,up,0
59.66.48.185,up,0
59.66.48.188,up,0
59.66.48.200,up,0
59.66.48.206,up,0
59.66.48.214,up,3
59.66.48.218,up,0
59.66.48.220,up,0
59.66.48.222,up,0
59.66.48.233,up,3
59.66.48.240,up,1
59.66.48.243,up,0
59.66.48.251,up,0
59.66.49.3,up,0
59.66.49.10,up,7
59.66.49.19,up,0
59.66.49.31,up,0
59.66.49.48,up,2
59.66.49.51,up,0
59.66.49.54,up,0
59.66.49.64,up,1
59.66.49.81,up,0
59.66.49.85,up,0
59.66.49.106,up,13
59.66.49.117,up,0
59.66.49.121,up,0
59.66.49.142,up,3
59.66.49.208,up,0
59.66.49.238,up,1
59.66.49.245,up,0
59.66.50.15,up,0
59.66.50.30,up,3
59.66.50.101,up,0
59.66.50.171,up,4
59.66.50.172,up,0
59.66.50.174,up,0
59.66.50.200,up,0
59.66.50.219,up,0
59.66.50.234,up,6
59.66.51.174,up,4
59.66.52.1,up,5
59.66.52.14,up,0
59.66.52.23,up,3
59.66.52.24,up,0
59.66.52.25,up,0
59.66.52.28,up,1
59.66.52.30,up,1
59.66.52.31,up,0
59.66.52.36,up,0
59.66.52.39,up,0
59.66.53.189,up,0
59.66.53.210,up,0
59.66.54.44,up,1
59.66.54.47,up,0
59.66.54.50,up,0
59.66.54.77,up,0
59.66.54.101,up,3
59.66.54.112,up,0
59.66.54.141,up,0
59.66.54.174,up,0
59.66.54.212,up,0
59.66.54.214,up,5
59.66.54.218,up,0
59.66.54.230,up,0
59.66.55.69,up,0
59.66.55.77,up,0
59.66.55.86,up,3
59.66.56.1,up,5
59.66.56.9,up,2
59.66.56.11,up,2
59.66.56.20,up,2
59.66.56.40,up,2
59.66.56.64,up,2
59.66.56.65,up,3
59.66.56.76,up,2
59.66.56.77,up,4
59.66.56.82,up,2
59.66.56.87,up,2
59.66.56.92,up,2
59.66.56.94,up,2
59.66.56.105,up,3
59.66.56.106,up,2
59.66.56.108,up,2
59.66.56.131,up,2
59.66.56.134,up,2
59.66.56.137,up,2
59.66.56.165,up,2
59.66.56.176,up,4
59.66.56.182,up,4
59.66.56.185,up,2
59.66.56.195,up,2
59.66.56.209,up,2
59.66.56.235,up,2
59.66.56.238,up,2
59.66.57.11,up,2
59.66.57.30,up,2
59.66.57.51,up,2
59.66.57.64,up,3
59.66.57.67,up,4
59.66.57.69,up,10
59.66.57.79,up,2
59.66.57.100,up,2
59.66.57.104,up,2
59.66.57.113,up,4
59.66.57.117,up,2
59.66.57.121,up,4
59.66.57.194,up,4
59.66.57.200,up,2
59.66.57.247,up,2
59.66.58.1,up,6
59.66.58.4,up,0
59.66.58.21,up,0
59.66.58.28,up,1
59.66.58.33,up,0
59.66.58.36,up,1
59.66.58.37,up,2
59.66.58.38,up,0
59.66.58.43,up,1
59.66.58.44,up,0
59.66.58.49,up,1
59.66.58.56,up,4
59.66.58.59,up,0
59.66.58.87,up,0
59.66.58.148,up,3
59.66.58.201,up,1
59.66.58.224,up,0
59.66.58.225,up,0
59.66.60.1,up,10
59.66.60.4,up,2
59.66.60.11,up,2
59.66.60.13,up,4
59.66.60.16,up,2
59.66.60.18,up,2
59.66.60.22,up,2
59.66.60.28,up,2
59.66.60.35,up,10
59.66.60.39,up,3
59.66.60.48,up,2
59.66.60.56,up,2
59.66.60.68,up,2
59.66.60.72,up,5
59.66.60.94,up,4
59.66.60.96,up,2
59.66.60.112,up,2
59.66.60.123,up,2
59.66.60.134,up,3
59.66.60.135,up,2
59.66.60.155,up,2
59.66.60.160,up,11
59.66.60.185,up,2
59.66.60.186,up,2
59.66.60.194,up,2
59.66.60.205,up,2
59.66.60.217,up,5
59.66.60.233,up,2
59.66.60.249,up,2
59.66.60.251,up,2
59.66.61.26,up,4
59.66.61.31,up,4
59.66.61.33,up,10
59.66.61.52,up,2
59.66.61.54,up,12
59.66.61.55,up,2
59.66.61.69,up,18
59.66.61.76,up,2
59.66.61.83,up,3
59.66.61.85,up,2
59.66.61.86,up,2
59.66.61.96,up,2
59.66.61.128,up,2
59.66.61.134,up,2
59.66.61.135,up,2
59.66.61.141,up,2
59.66.61.147,up,2
59.66.61.148,up,2
59.66.61.169,up,2
59.66.61.184,up,2
59.66.61.185,up,2
59.66.61.199,up,2
59.66.61.202,up,2
59.66.61.211,up,2
59.66.61.215,up,4
59.66.61.250,up,4
59.66.62.8,up,4
59.66.62.19,up,2
59.66.62.61,up,2
59.66.62.162,up,4
59.66.62.205,up,3
59.66.62.235,up,2
59.66.63.26,up,4
59.66.63.37,up,0
59.66.63.46,up,3
59.66.63.67,up,5
59.66.63.79,up,3
59.66.63.143,up,2
59.66.63.149,up,2
59.66.63.153,up,3
59.66.68.1,up,1
59.66.68.8,up,0
59.66.68.12,up,10
59.66.68.17,up,0
59.66.68.18,up,0
59.66.68.27,up,0
59.66.68.29,up,0
59.66.68.34,up,0
59.66.68.45,up,0
59.66.68.53,up,0
59.66.68.55,up,0
59.66.68.105,up,0
59.66.74.35,up,5
59.66.80.12,up,2
59.66.80.151,up,4
59.66.80.160,up,2
59.66.80.162,up,3
59.66.80.169,up,4
59.66.80.184,up,2
59.66.80.246,up,2
59.66.81.1,up,5
59.66.81.129,up,5
59.66.81.140,up,5
59.66.81.151,up,3
59.66.81.152,up,3
59.66.81.153,up,15
59.66.81.155,up,2
59.66.81.173,up,4
59.66.81.175,up,2
59.66.81.178,up,2
59.66.81.185,up,2
59.66.81.200,up,2
59.66.82.1,up,5
59.66.82.2,up,5
59.66.82.3,up,2
59.66.82.4,up,2
59.66.82.5,up,2
59.66.82.6,up,2
59.66.82.7,up,2
59.66.82.8,up,2
59.66.82.9,up,2
59.66.82.10,up,2
59.66.82.11,up,2
59.66.82.12,up,2
59.66.82.13,up,2
59.66.82.14,up,2
59.66.83.1,up,5
59.66.83.2,up,5
59.66.83.3,up,2
59.66.83.5,up,2
59.66.83.6,up,2
59.66.83.7,up,2
59.66.83.8,up,2
59.66.83.9,up,2
59.66.83.10,up,2
59.66.83.11,up,2
59.66.83.14,up,4
59.66.83.24,up,2
59.66.83.25,up,2
59.66.83.28,up,2
59.66.83.31,up,2
59.66.83.40,up,2
59.66.83.47,up,2
59.66.83.68,up,2
59.66.83.80,up,2
59.66.83.129,up,5
59.66.84.1,up,5
59.66.86.141,up,4
59.66.86.142,up,1
59.66.86.143,up,1
59.66.86.145,up,1
59.66.86.146,up,1
59.66.86.147,up,1
59.66.86.148,up,4
59.66.86.149,up,1
59.66.86.150,up,1
59.66.86.157,up,1
59.66.86.158,up,1
59.66.86.193,up,2
59.66.86.236,up,2
59.66.86.237,up,2
59.66.86.239,up,2
59.66.86.253,up,2
59.66.88.1,up,5
59.66.88.2,up,5
59.66.88.3,up,2
59.66.88.4,up,2
59.66.88.5,up,2
59.66.88.6,up,2
59.66.88.7,up,2
59.66.88.8,up,2
59.66.88.9,up,4
59.66.88.14,up,2
59.66.88.27,up,2
59.66.88.40,up,2
59.66.88.129,up,5
59.66.88.131,up,2
59.66.88.133,up,2
59.66.88.134,up,2
59.66.88.144,up,9
59.66.88.148,up,2
59.66.88.154,up,2
59.66.88.156,up,28
59.66.88.157,up,2
59.66.88.164,up,3
59.66.89.1,up,5
59.66.89.11,up,3
59.66.89.13,up,2
59.66.89.19,up,2
59.66.89.89,up,2
59.66.89.129,up,5
59.66.89.148,up,12
59.66.89.151,up,11
59.66.89.152,up,3
59.66.89.190,up,2
59.66.89.195,up,2
59.66.89.203,up,5
59.66.90.1,up,5
59.66.90.2,up,5
59.66.90.3,up,2
59.66.106.1,up,5
59.66.106.6,up,3
59.66.106.11,up,8
59.66.106.13,up,6
59.66.106.15,up,2
59.66.106.18,up,2
59.66.106.56,up,5
59.66.107.1,up,5
59.66.107.129,up,5
59.66.108.1,up,5
59.66.109.1,up,5
59.66.109.5,up,2
59.66.109.9,up,1000
59.66.109.10,up,2
59.66.109.36,up,4
59.66.109.46,up,6
59.66.110.1,up,5
59.66.110.133,up,2
59.66.110.134,up,2
59.66.110.137,up,11
59.66.110.140,up,14
59.66.110.141,up,10
59.66.110.151,up,2
59.66.110.152,up,2
59.66.110.155,up,6
59.66.110.157,up,2
59.66.110.158,up,2
59.66.110.162,up,12
59.66.110.164,up,9
59.66.110.165,up,2
59.66.110.171,up,3
59.66.110.174,up,17
59.66.110.193,up,8
59.66.110.203,up,2
59.66.110.210,up,9
59.66.111.1,up,5
59.66.112.1,up,5
59.66.112.7,up,2
59.66.112.8,up,2
59.66.112.20,up,2
59.66.112.23,up,2
59.66.112.25,up,2
59.66.112.43,up,2
59.66.112.51,up,5
59.66.112.55,up,6
59.66.112.57,up,2
59.66.130.56,up,0
59.66.130.57,up,0
59.66.130.64,up,2
59.66.130.87,up,0
59.66.131.1,up,5
59.66.131.2,up,1
59.66.131.3,up,1
59.66.131.4,up,1
59.66.131.5,up,1
59.66.131.6,up,1
59.66.131.7,up,1
59.66.131.8,up,1
59.66.131.9,up,1
59.66.131.10,up,1
59.66.131.11,up,1
59.66.131.13,up,0
59.66.131.17,up,0
59.66.131.18,up,0
59.66.131.21,up,1
59.66.131.23,up,5
59.66.131.28,up,2
59.66.131.30,up,2
59.66.131.43,up,0
59.66.131.46,up,0
59.66.131.48,up,2
59.66.131.72,up,3
59.66.131.100,up,3
59.66.131.104,up,16
59.66.131.241,up,1
59.66.131.242,up,7
59.66.131.244,up,11
59.66.131.245,up,1
59.66.131.247,up,6
59.66.131.248,up,0
59.66.132.1,up,5
59.66.132.2,up,1
59.66.132.3,up,1
59.66.132.4,up,1
59.66.132.5,up,1
59.66.132.6,up,1
59.66.132.7,up,1
59.66.132.8,up,1
59.66.132.9,up,1
59.66.132.10,up,1
59.66.132.13,up,5
59.66.132.15,up,1
59.66.132.16,up,1
59.66.132.17,up,1
59.66.132.23,up,0
59.66.132.24,up,0
59.66.132.27,up,0
59.66.132.29,up,13
59.66.132.35,up,12
59.66.132.39,up,9
59.66.132.47,up,0
59.66.132.49,up,0
59.66.132.58,up,6
59.66.132.70,up,0
59.66.132.82,up,11
59.66.132.89,up,4
59.66.133.1,up,5
59.66.133.2,up,2
59.66.133.3,up,2
59.66.133.4,up,2
59.66.133.5,up,2
59.66.133.6,up,2
59.66.133.7,up,2
59.66.133.8,up,2
59.66.133.9,up,2
59.66.133.10,up,2
59.66.133.18,up,2
59.66.133.22,up,2
59.66.133.29,up,4
59.66.133.39,up,9
59.66.133.41,up,2
59.66.133.45,up,4
59.66.133.254,up,5
59.66.134.1,up,5
59.66.134.2,up,2
59.66.134.3,up,2
59.66.134.4,up,2
59.66.134.5,up,2
59.66.134.6,up,2
59.66.134.7,up,2
59.66.134.8,up,2
59.66.134.9,up,2
59.66.134.10,up,2
59.66.134.11,up,2
59.66.134.12,up,2
59.66.134.15,up,2
59.66.134.17,up,2
59.66.134.19,up,2
59.66.134.23,up,2
59.66.134.38,up,7
59.66.134.81,up,11
59.66.135.1,up,5
59.66.135.2,up,2
59.66.135.3,up,2
59.66.135.4,up,2
59.66.135.5,up,2
59.66.135.6,up,2
59.66.135.7,up,2
59.66.135.8,up,2
59.66.135.9,up,2
59.66.135.15,up,1
59.66.135.17,up,2
59.66.135.18,up,2
59.66.135.19,up,6
59.66.135.22,up,6
59.66.136.1,up,5
59.66.136.2,up,2
59.66.136.3,up,2
59.66.136.4,up,2
59.66.136.5,up,2
59.66.136.6,up,2
59.66.136.7,up,2
59.66.136.8,up,2
59.66.136.9,up,2
59.66.136.10,up,2
59.66.136.11,up,2
59.66.136.18,up,2
59.66.136.25,up,12
59.66.136.67,up,7
59.66.137.1,up,5
59.66.137.2,up,2
59.66.137.3,up,2
59.66.137.4,up,2
59.66.137.5,up,2
59.66.137.6,up,2
59.66.137.7,up,2
59.66.137.8,up,2
59.66.137.9,up,2
59.66.137.10,up,2
59.66.137.11,up,2
59.66.137.15,up,8
59.66.137.16,up,9
59.66.137.19,up,6
59.66.137.20,up,3
59.66.137.27,up,2
59.66.137.38,up,2
59.66.137.50,up,14
59.66.137.55,up,3
59.66.137.78,up,5
59.66.137.119,up,5
59.66.137.147,up,15
59.66.138.1,up,5
59.66.138.2,up,2
59.66.138.3,up,2
59.66.138.4,up,2
59.66.138.5,up,2
59.66.138.6,up,2
59.66.138.8,up,2
59.66.138.9,up,2
59.66.138.10,up,2
59.66.138.11,up,2
59.66.138.17,up,6
59.66.138.21,up,2
59.66.138.23,up,10
59.66.138.26,up,3
59.66.138.36,up,2
59.66.138.42,up,7
59.66.138.49,up,12
59.66.138.59,up,10
59.66.138.61,up,7
59.66.138.63,up,8
59.66.138.74,up,2
59.66.138.84,up,3
59.66.139.1,up,5
59.66.139.2,up,2
59.66.139.3,up,2
59.66.139.5,up,2
59.66.139.6,up,2
59.66.139.7,up,2
59.66.139.8,up,2
59.66.139.9,up,2
59.66.139.10,up,2
59.66.139.15,up,2
59.66.139.23,up,20
59.66.140.1,up,5
59.66.140.2,up,2
59.66.140.3,up,2
59.66.140.4,up,2
59.66.140.5,up,2
59.66.140.6,up,2
59.66.140.7,up,2
59.66.140.8,up,2
59.66.140.9,up,2
59.66.140.10,up,2
59.66.140.33,up,7
59.66.140.40,up,7
59.66.140.71,up,9
59.66.141.1,up,5
59.66.141.2,up,2
59.66.141.3,up,2
59.66.141.4,up,2
59.66.141.5,up,2
59.66.141.6,up,2
59.66.141.7,up,2
59.66.141.8,up,2
59.66.141.9,up,2
59.66.141.10,up,2
59.66.141.15,up,3
59.66.141.27,up,2
59.66.141.31,up,2
59.66.141.46,up,28
59.66.141.48,up,5
59.66.141.55,up,9
59.66.142.1,up,5
59.66.142.2,up,2
59.66.142.3,up,2
59.66.142.4,up,2
59.66.142.5,up,2
59.66.142.7,up,2
59.66.142.8,up,2
59.66.142.9,up,2
59.66.142.10,up,2
59.66.142.11,up,2
59.66.142.24,up,11
59.66.142.33,up,2
59.66.142.35,up,2
59.66.143.1,up,5
59.66.143.2,up,2
59.66.143.3,up,2
59.66.143.4,up,2
59.66.143.5,up,2
59.66.143.16,up,2
59.66.143.25,up,7
59.66.143.36,up,2
59.66.143.38,up,4
59.66.143.49,up,12
59.66.144.1,up,5
59.66.144.2,up,2
59.66.144.3,up,2
59.66.144.4,up,2
59.66.144.5,up,2
59.66.144.6,up,2
59.66.144.7,up,2
59.66.144.8,up,2
59.66.144.9,up,2
59.66.144.10,up,2
59.66.144.11,up,2
59.66.144.14,up,2
59.66.144.29,up,3
59.66.144.31,up,2
59.66.144.36,up,2
59.66.144.45,up,1
59.66.145.1,up,5
59.66.145.2,up,2
59.66.145.3,up,2
59.66.145.4,up,2
59.66.145.5,up,2
59.66.145.6,up,2
59.66.145.8,up,2
